Name,Portrait,Path,Faction,Role,Transmission Style,Mission Usage,Original File,,,,,,,,,,,,,,,,,,,Path Alignment
Lhantoris Molven,Orruk,Lhantoris Path,Mutant,Containment Breacher,Erratic,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_27_10_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Grusk,Skarv,Lhantoris Path,Mutant,Pack Enforcer,Devotional,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_27_15_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Thren,Dhal,Lhantoris Path,Mutant,Tunnel Stalker,Predatory,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_28_42_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Vorga,Riven,Lhantoris Path,Mutant,Relic Carrier,Fragmented,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_28_52_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Naxx,Mord,Lhantoris Path,Mutant,Signal Thrall,Ritualized,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_28_58_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Krell,oa_lhantoris_path_mutant_lhantoris_krell.webp,Lhantoris Path,Mutant,Path Loyalist,Threatening,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_29_02_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Kael,Hask Vaun,Lhantoris Path,Ronin,Path Exile,Minimalist,Lhantoris Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_39_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Vorrin,Arven Vaun,Lhantoris Path,Ronin,Scout,Guarded,Lhantoris Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_42_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Sable,Nyx Corvane,Lhantoris Path,Ronin,Signal Runner,Direct,Lhantoris Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_44_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Tavian,Dren Corvane,Lhantoris Path,Ronin,Archive Courier,Coded,Lhantoris Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_49_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Rusk,Jalen Okafor,Lhantoris Path,Ronin,Forward Blade,Cold,Lhantoris Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_55_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Marek,Taro Nakamori,Lhantoris Path,Ronin,Broken Oath Veteran,Field-Worn,Lhantoris Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_57_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
